root@ip-172-31-32-49:/home/ubuntu# nslookup guvi.in
Server:         127.0.0.53
Address:        127.0.0.53#53

Non-authoritative answer:
Name:   guvi.in
Address: 104.26.4.88
Name:   guvi.in
Address: 104.26.5.88
Name:   guvi.in
Address: 172.67.70.207
Name:   guvi.in
Address: 2606:4700:20::ac43:46cf
Name:   guvi.in
Address: 2606:4700:20::681a:458
Name:   guvi.in
Address: 2606:4700:20::681a:558

root@ip-172-31-32-49:/home/ubuntu# free -m
               total        used        free      shared  buff/cache   available
Mem:             957         298         435           1         377         658
Swap:              0           0           0
root@ip-172-31-32-49:/home/ubuntu#

root@ip-172-31-32-49:/home/ubuntu# ping guvi.in
PING guvi.in (172.67.70.207) 56(84) bytes of data.
64 bytes from 172.67.70.207: icmp_seq=1 ttl=57 time=1.39 ms
64 bytes from 172.67.70.207: icmp_seq=2 ttl=57 time=1.34 ms
64 bytes from 172.67.70.207: icmp_seq=3 ttl=57 time=1.39 ms
64 bytes from 172.67.70.207: icmp_seq=4 ttl=57 time=1.34 ms
64 bytes from 172.67.70.207: icmp_seq=5 ttl=57 time=1.36 ms
^[64 bytes from 172.67.70.207: icmp_seq=6 ttl=57 time=1.37 ms
64 bytes from 172.67.70.207: icmp_seq=7 ttl=57 time=1.33 ms
64 bytes from 172.67.70.207: icmp_seq=8 ttl=57 time=1.35 ms

64 bytes from 172.67.70.207: icmp_seq=9 ttl=57 time=1.42 ms
64 bytes from 172.67.70.207: icmp_seq=10 ttl=57 time=1.41 ms
64 bytes from 172.67.70.207: icmp_seq=11 ttl=57 time=1.41 ms

64 bytes from 172.67.70.207: icmp_seq=12 ttl=57 time=1.38 ms
^[64 bytes from 172.67.70.207: icmp_seq=13 ttl=57 time=1.33 ms
64 bytes from 172.67.70.207: icmp_seq=14 ttl=57 time=1.37 ms
64 bytes from 172.67.70.207: icmp_seq=15 ttl=57 time=1.33 ms
64 bytes from 172.67.70.207: icmp_seq=16 ttl=57 time=1.33 ms
64 bytes from 172.67.70.207: icmp_seq=17 ttl=57 time=1.36 ms
64 bytes from 172.67.70.207: icmp_seq=18 ttl=57 time=1.35 ms
64 bytes from 172.67.70.207: icmp_seq=19 ttl=57 time=1.38 ms
64 bytes from 172.67.70.207: icmp_seq=20 ttl=57 time=1.35 ms
64 bytes from 172.67.70.207: icmp_seq=21 ttl=57 time=1.39 ms
64 bytes from 172.67.70.207: icmp_seq=22 ttl=57 time=1.52 ms
